대주제,중주제,소주제,링크,상세정보
"#다시,함안",체험코스,관광프로그램신청,https://www.haman.go.kr/01833/01835/01836.web,
"#다시,함안",체험코스,체험마을,https://www.haman.go.kr/01833/01835/01837.web,
"#다시,함안",체험코스,추천여행코스,https://www.haman.go.kr/01833/01835/01838.web,
"#다시,함안",체험코스,나의여행스케줄,https://www.haman.go.kr/01833/01835/01839.web,
"#다시,함안",체험코스,나의스탬프보기,https://www.haman.go.kr/01833/01835/01840.web,
함안여행,함안9경,1경,https://www.haman.go.kr/01834/01857/01863.web,"제 1경 함안말이산고분군
해발 60m 안팎의 작은 봉우리들이 2km에 걸쳐 있는 주능선 위에 지름 40.2m의 가야 최대 고분 등 대형봉분이 줄을 지어있다.
서쪽으로 뻗은 가지능선까지 아름다운 경관이 이어지는데, 능선을 따라 곳곳에서 인생사진을 남기는 사람들로 북적인다. 또한 함안박물관에 들러 아라가야의 역사를 알고 오르면 더 큰 감동을 느낄 수 있다.
봄부터 가을까지 다양한 야생화와 들풀을 관찰할 수 있으며, 별자리 덮개돌 발견 이후 별을 관찰하는 행사도 수시로 열린다. 말갑옷, 배모양토기, 집모양토기 등 가야를 대표하는 유물이 출토된 곳이기도 하다."
함안여행,함안9경,2경,https://www.haman.go.kr/01834/01857/01864.web,"제 2경 악양의 꽃길과 노을
전국에서 가장 긴 둑방을 따라 핀 빨간 꽃양귀비(5월)와 코스모스(9월), 둔치에 핀 구절초가 보는 사람의 감성을 한껏 끌어올린다. 울창한 갯버들 숲과 새벽녘 피어나는 물안개가 낭만과 추억을 더하고, 악양루와 악양생태공원에서 바라보는 노을은 또다른 감동을 선사한다.
한 번 타면 잊을 수 없는 경비행기체험, 악양생태공원의 수박 식빵 만들기 체험 등 다양한 추억을 쌓을 수 있다."
함안여행,함안9경,3경,https://www.haman.go.kr/01834/01857/01865.web,"제 3경 입곡군립공원의 단풍
크고 작은 산봉우리들이 저수지를 중심으로 협곡을 이루고 있는 입곡군립공원은 수려한 자연풍광과 형형색색의 바위, 기암절벽이 그대로 보존되어 있어 신비로움을 더한다. 저수지를 가로지르는 출렁다리 산책로는 최고의 힐링코스이다. 사계절 아름답지만 특히 가을날 붉게 물든 단풍은 한폭의 그림같다.
아라힐링카페(입곡군립공원 무빙보트)"
함안여행,함안9경,4경,https://www.haman.go.kr/01834/01857/01866.web,"제 4경 무진정의 사계
을사사화를 예상하고 고향으로 돌아온 조삼(趙參)선생이 1542년 지은 정자로 울창한 고목 속에서 낙화놀이가 열리는 연못이 어우러진 환상적인 곳이다.
주세붕 선생의 기문에 “천명을 알고 용퇴할 수 있었기에 이 즐거움을 누릴 수 있으니 정자의 경치와 선생의 즐거움이 무진할 것이다.”는 구절에 있어서 청풍명월과 함께하는 즐거움이 끝없음을 이름으로 삼은 것을 알 수 있다.
또한 “맑은 바람이 저절로 불어오고 밝은 달이 먼저 이르며, 반걸음을 옮기지 않아도 온갖 경치가 모두 모였으니 진실로 주물주의 무진정이라 하겠다”는 구절에서 엿볼 수 있듯이 사계절 아름다운 경치가 이어지기 때문에 많은 사람들이 찾는다.
말이산고분군과 함께 웨딩촬영지로도 유명하다."
함안여행,함안9경,5경,https://www.haman.go.kr/01834/01857/01867.web,"제 5경 연꽃테마파크의 아라홍련
아라가야 왕궁지 앞에 조성된 연꽃테마파크는 700년 전 고려시대 연꽃인 아라홍련과 경복궁 연못에 복원되어 우리나라 최고의 자생 연꽃임이 입증된 법수홍련 등 50여종의 다양한 연꽃을 볼 수 있는 곳이다.
함안의 걷고싶은 아름다운 길 11선에도 선정되었으며, 휴식 공간도 잘 갖춰져 있다.
아라홍련
2009년 5월 성산산성에서 발굴된 연씨를 발아시킨 연꽃이다. 고려시대 불화(탱화)에 그려진 꽃과 동일하고 유전자검사에서 700년 전 고려시대 말기의 것으로 확인되었다.
함안박물관에 원형이 보존되어 있으며 성산산성에 복원할 예정이다."
함안여행,함안9경,6경,https://www.haman.go.kr/01834/01857/01868.web,"제 6경 강나루생태공원의 청보리
낙동강을 끼고 광활하게 펼쳐진 함안강나루생태공원은 봄이 되면 42만㎡에 걸쳐 청보리가 펼쳐지는데 이 광경은 보는 이들의 마음까지도 시원하게 만들어준다.
작약집단지가 있고 곳곳에 포토존이 마련되어 있어서 좋은 사람들과 즐거운 시간을 보낼 수 있었다.
강나루오토캠핑장
강나루생태공원 내에 위치한 오토캠핑장은 풍요로운 여가생활을 위해 함안군에서 조성한 공공 야영장이다. 캠핑장 외에도 산책로, 자전거 도로, 축구장, 농구장, 인라인 스케이트장 등 체육시설이 마련되어 있다"
함안여행,함안9경,7경,https://www.haman.go.kr/01834/01857/01869.web,"제 7경 장춘사의 산사풍경
무릉산의 골짜기를 품고 있는 고즈넉한 전통사찰이다. 832년(흥덕왕 7년)에 무량국사가 처음 세웠다고 전해지며, 작은 규모지만 오랜 세월의 자취를 느낄 수 있다. 인근 산세와 어우러진 풍광은 과히 일품이다. 새소리, 바람소리에 스스로를 되돌아보려는 사람들이 평일에도 많이 찾아온다.
대웅전, 석조여래좌상, 석조석가여래삼존좌상, 오층석탑이 문화재로 지정되어 있다."
함안여행,함안9경,8경,https://www.haman.go.kr/01834/01857/01870.web,"제 8경 합강정과 반구정의 해돋이
낙동강 700리 중에서 최고 절경으로 일컬어지는 용화산 기슭에 자리잡고 있다. 해발이 낮은 합강정은 낙동강 물속에서 해가 떠오르는 명장면을 감상할 수 있으며, 1607년 이곳에서 출발한 뱃놀이(용화산하동범)가 유명하다.
반구정은 느티나무 고목 아래서 남지철교와 들판을 바라보는 풍경이 일품이며, 특히 남방바람꽃이 피는 봄이 되면 전국에서 사진작가의 발걸음이 끊이지 않는다.
마을 안쪽 경사가 심한 임도를 걸어서 올라가다 보면 반구정이 보인다."
함안여행,함안9경,9경,https://www.haman.go.kr/01834/01857/01871.web,"제 9경 대평늪의 늪지식물
우리나라에서 늪지식물을 보호하기 위해 천연기념물로 지정된 유일한 곳으로 자연생태환경이 잘 보존된 곳이다. 자라풀, 물옥잠, 마름, 부들, 가시연꽃, 털개구리미나리 등의 다양한 늪지 및 수생식물이 있으며, 백로, 흰뺨검둥오리 등도 간간이 들른다.
주차장에 차를 세우고 늪을 한바퀴 돌면서 여유있게 탐방할 수 있다."
함안여행,생태관광,전체,https://www.haman.go.kr/01834/01858/01872.web,
함안여행,생태관광,입곡군립공원,https://www.haman.go.kr/01834/01858/01873.web,"함안군 산인면에는 뱀이 기어가듯, 구불구불 흐르는 입곡저수지가 있다. 저수지 상류에는 자연생태 그대로 보존된 '입곡군립공원'이 형성돼 있어, 군민과 시민들에게 쉼터를 제공하고 있다.
일제시대에 농업용수로 사용하기 위해 협곡을 가로막은 입곡저수지는 저수지 양 끝이 보이지 않을 만큼 제법 큰 규모를 자랑한다. 저수지를 중심으로 왼편에는 깎아지른 절벽에 우거진 송림이, 오른편으로는 완만한 경사지에 활엽수림과 침엽수림이 멋진 조화를 이룬다.
크고 작은 산봉우리들이 저수지를 중심으로 협곡을 이루고 있는 이곳에는 수려한 자연풍광과 함께 전설을 간직하고 있는 형형색색의 바위와 기암절벽이 그대로 보존돼 있어, 신비로움을 더한다.
공원 입구에 들어서면 은빛으로 반짝이는 저수지가 제일 먼저 눈에 들어온다. 저수지 중앙을 가로 지르는 길이 112m, 폭 1.5m의 출렁다리를 건너 산책로 일주는 그야말로 일품이다. 버드 나뭇잎이 수면에 길게 늘어져 있고, 이름모를 꽃과 나무들이 저수지를 끼고 산책로를 따라 둘러쳐져 있다. 간혹 백로가 수려한 자태를 뽐내기도 하는데, 한 폭의 그림이 따로 없다.
산책로를 돌아나와 운동장에 들어서면 절벽쪽에 인공폭포가 설치되어 있다. 인공폭포는 하절기에 주로 가동되고 있어 여름철에도 방문객이 끊이지 않는 곳이다.
소재지 : 함안군 산인면 입곡리, 함안면 대산리 일원
면적 : 960,695㎡
시설현황
기본시설 : 산림욕장(45ha), 주차장 2개소 158면, 화장실 4개소
체육시설 : 다목적운동장 1면, 허리돌리기, 윗몸일으키기, 조합놀이대, 데크휴게소 등
편의시설 : 산책로, 팔각정자, 산림욕대, 원목의자, 출렁다리, 인공폭포 등
체험시설 : 아라힐링카페(무빙보트 15대, 아라힐링사이클 6라인)
인공폭포 운영 안내
폭포현황
제1폭포 : 폭 12~26m × 높이 35m (2단)
제2폭포 : 폭 15m × 높이 10m (1단)
폭포 운영시간
4월 ~ 10월(7개월)
토·일·공휴일 : 11시,13시,14시,15시,16시(5회, 회당 10분정도)
우천시에는 폭포를 운영하지 않습니다.
11월 ~ 익년 3월(5개월) : 가동중단
아라힐링카페
아라힐링카페 사용현황으로 구분, 사용료, 비고제공
구 분
무빙보트
아라힐링사이클
비 고
운영구역
입곡저수지 내 39,415㎡
입곡저수지 상부 L=255m
운영대수
무빙보트 15대
사이클 4라인, 바이크 2라인
이용요금
30분(4인)
20,000원
사이클(4층)
15,000원
바이크
(3층)
1인
15,000원
단체
(15인 이상)
30분
4,000원
2인
20,000원
단체 (15인 이상)
8,000원
탑승제한
술에 취한사람 등
술에 취한사람
키 130cm미만, 체중 100kg 이상
바이크 2인 합산 체중 120kg초과
운영시간
10:00 ~ 18:00 (휴식시간 12:00~13:00)
※ 월요일 휴무(단, 공휴일인 경우 운영), 우천 및 강풍 시 운영 중단
문 의 : 함안군 공원관리사업소 군립공원담당
055-580-3423
, 아라힐링카페
055-580-4596
할인혜택 :
함안군민 : 40%
장애인, 국가유공자, 수급자, 65세 이상 노인, 다자녀가정 등 : 20%
입곡군립공원 내 체험시설 이용 후 당일 다른 체험시설을 이용는 경우 20% 추가할인
무빙보트1
무빙보트2
아라 힐링사이클1
아라 힐링사이클2"
함안여행,생태관광,입곡문화공원,https://www.haman.go.kr/01834/01858/01874.web,"함안군 산인면 입곡리 1089번지 일원에 소재한 입곡문화공원은 입곡군립공원 공설운동장 안 골짜기에 위치하고 있으며 60,250㎡의 면적에 연못, 산책로, 무늬화단, 유리온실, 미로원 등을 조성하여 함안군의 새로운 관광지로 발돋움하고 있다.
화려함과 은은함이 조화를 이루는 드넓은 야생화 꽃밭과 낙엽교목과 상록교목이 교차하는 녹지, 철 따라 운치가 살아나는 연못, 산책로가 멋지게 펼쳐져 있으며,
유리온실에는 먼나무, 녹나무, 굴거리나무, 하귤나무 등의 교목류와 소펄, 관음죽, 멀꿀, 중대 가리나무, 탐라산수국, 돈나무 등의 관목류 5와 지피식물인 애란, 모람 등이 심겨져 있어 아름다운 꽃들과 다양한 식물들을 구경할 수 있다.
야생화 꽃밭에는 원추리, 상사화, 기린초, 쑥부쟁이, 꽃창포, 털부처꽃, 수선화 등 아름다운 우리 꽃 17종류 3만 5000뿌리 심겨져 자연이 가진 아름다움을 마음껏 누리고 사진에 담을 수 있는 사진촬영의 명소가 될 전망이다."
